Company,Position,Connected On
PROTEAM Detailing,Operations Manager,15 Oct 2022
,,15 Oct 2022
,,15 Oct 2022
ECG Consulting Group Inc.,low current,15 Oct 2022
,,15 Oct 2022
,,15 Oct 2022
Picassos,Co-Founder,15 Oct 2022
Freelance,Data Entry Specialist,15 Oct 2022
Christian Louboutin,Director of E-Commerce,15 Oct 2022
Royal For Building Materials Industries ,Production  Data Analyst ,15 Oct 2022
Valeo,Implementation of ADAS on Electric Vehicle Graduation Project Mentorship,15 Oct 2022
Akhnaton Trading and Distribution- EVA Group Limited,Careery program 2022,15 Oct 2022
,,15 Oct 2022
Mühlbauer Parts & Systems,Production Assistant,11 Oct 2022
Almabrook company ,Business Intelligence Analyst,10 Oct 2022
,,09 Oct 2022
blnk,Machine Learning Engineer,09 Oct 2022
,,09 Oct 2022
,,09 Oct 2022
ALEXBANK,Data Analyst,07 Oct 2022
BMW Group,Student Intern,06 Oct 2022
,,05 Oct 2022
,,05 Oct 2022
Master Business Academy JCI,English Language Instructor,04 Oct 2022
Cairo University Eco Racing Team,Frontend Developer,04 Oct 2022
Freelance (Self employed),Data Scientist,04 Oct 2022
The Sparks Foundation, Data Science & Business Analytics,04 Oct 2022
Mansoura University,Student,03 Oct 2022
Freelance,Data Scientist,03 Oct 2022
,,03 Oct 2022
MOOCs,Data Science Student,02 Oct 2022
Information Technology Institute (ITI), Power BI Developer Trainee,01 Oct 2022
,,01 Oct 2022
,,30 Sep 2022
Misr University for Science and Technology,Mechatronics Student,30 Sep 2022
WorldQuant University,Data science ,30 Sep 2022
Bit68,Back End Developer,30 Sep 2022
,,28 Sep 2022
Egyptian Projects Operation and Maintenance (EPROM),Trainee,28 Sep 2022
Lebanese University,Undergraduate Researcher,28 Sep 2022
CodeClause,Data Science Intern,28 Sep 2022
Modern Sciences and Arts University,Research And Teaching Assistant,27 Sep 2022
The Egyptian Credit Bureau S.A.E (I-SCORE),Project Manger / Senior Data Quality & Data Management,27 Sep 2022
,,27 Sep 2022
WellnessLiving,Technical Support Solutions,26 Sep 2022
Upper Egypt For Food Industries (UEFFI),Data Analyst,26 Sep 2022
Azzrk - أزرق,UX Designer,26 Sep 2022
Faculty of Navigation Science and Space Technology ,Student,26 Sep 2022
,,22 Sep 2022
,,22 Sep 2022
,,22 Sep 2022
SAS,deep learning,22 Sep 2022
,,22 Sep 2022
Incall,Telemarketer,22 Sep 2022
Wireless Dynamics,Software Tester ,22 Sep 2022
_VOIS,_VOIS Discover Graduate,22 Sep 2022
,,22 Sep 2022
Freelance,Software Engineer,22 Sep 2022
The Sparks Foundation,Data science and business analytics intern,19 Sep 2022
The MarQ Communities,Senior Sales Consultant,19 Sep 2022
IDA Ireland,مدير عام الهيئة العامة للتنميه الصناعيه فرع قنا,17 Sep 2022
,,17 Sep 2022
,,17 Sep 2022
WorldQuant University,Data Science Intern,17 Sep 2022
,,17 Sep 2022
Self-employed,Web Developer,17 Sep 2022
Luxor university,faculty of computer and information science,17 Sep 2022
Cairo University,Student,14 Sep 2022
,,14 Sep 2022
Looking for Job,Data Analyst,13 Sep 2022
Egyptian Co. For Electrical Equipment (ECEE),Presales Engineer,13 Sep 2022
CodeClause,Data Scientist,13 Sep 2022
Advansys,Software Engineer,13 Sep 2022
,,13 Sep 2022
Information Technology Institute (ITI),Embedded System Engineer,13 Sep 2022
Fiverr Gig Promotion USA,professional graphic designer,13 Sep 2022
WOTN,computer programming ,13 Sep 2022
Upwork,Machine Learning Engineer,11 Sep 2022
Phoenix Consulting Egy,Junior data scientist,10 Sep 2022
National Telecommunication Institute (NTI),Artificial Intelligence and Internet of Things,10 Sep 2022
egabi Solutions,Artificial Intelligence Engineer,10 Sep 2022
iSchool,Programming Instructor,09 Sep 2022
alx_africa ,Software Engineer,09 Sep 2022
Rashideen Egypt For Trade Company (L.L.C),Data Analyst,09 Sep 2022
Heaven Agency for Business Solutions,Media Analyst,09 Sep 2022
Rotaract,Vice President of Business Development,09 Sep 2022
GatsbAI,Frontend Developer,09 Sep 2022
naqla,Product Analyst,09 Sep 2022
alx_africa ,Software Engineer,09 Sep 2022
Valeo,Graduation Project Mentorship Program ,09 Sep 2022
Student,Cairo ,05 Sep 2022
Freelancer.com,Web Developer,05 Sep 2022
City of Scientific Research and Technological Applications SRTA-City,Research Assistant,05 Sep 2022
Best One logistics,Data Analyst,05 Sep 2022
,,04 Sep 2022
WorldQuant University,Applied Data Science Lab,04 Sep 2022
IEEE Kafrelshiekh Student  Branch,Machine learning team member ,04 Sep 2022
,,03 Sep 2022
WorldQuant University,Applied Data Science ,03 Sep 2022
LigaData,Data Engineer,02 Sep 2022
,,02 Sep 2022
Fawry,Data Analyst,02 Sep 2022
عمل مستقل,Data Science Specialist,02 Sep 2022
Freelance (Self employed),Data Analyst,02 Sep 2022
IEEE Fayoum Student Branch,Data Science Vice President ,31 Aug 2022
,,31 Aug 2022
EnVision Technologies,Search Engine Optimization Specialist,31 Aug 2022
,,31 Aug 2022
Medical Company,Telesales Specialist,31 Aug 2022
Violets Are Blue,Virtual assistant ,29 Aug 2022
Elmaaly Group For Recruitment And Human Resources مجموعة المعالى للتوظيف,Recruitment Specialist,29 Aug 2022
,,28 Aug 2022
El-Sadiq Track,Sales Associate,28 Aug 2022
PIAIC,Artificial Intelligence Developer,28 Aug 2022
Leopold-Franzens Universität Innsbruck,IT Technical Project Manager ,28 Aug 2022
IEEE,Member of Machine learning,27 Aug 2022
National Bank of Egypt (NBE),Siebel Developer,27 Aug 2022
Al-Masrya Computer,Network Administrator,27 Aug 2022
,,27 Aug 2022
TachyHealth,Machine Learning Engineer,27 Aug 2022
,,25 Aug 2022
,,25 Aug 2022
Egyptian Ministry of Health and Population,General Dentist,25 Aug 2022
SHAI For AI | شاي للذكاء الاصطناعي,Data Science Intern,25 Aug 2022
Arab Steel Fabrication Co. (ASF) | (El Sewedy Industries).,Senior Planning specialist,25 Aug 2022
Accura Group,Back End Developer,24 Aug 2022
Elshorbagy general construction company ,Site Civil Engineer,24 Aug 2022
geidea,Financial Operation Specialist ,23 Aug 2022
,,22 Aug 2022
Road Mentors,Founder & CEO,22 Aug 2022
,,21 Aug 2022
Ministry of Health & Population - Egypt,Pharmacist,21 Aug 2022
Information Technology Institute (ITI),Open source (python) Intern,20 Aug 2022
Ndobezi Taxi,Ceo,19 Aug 2022
,,19 Aug 2022
IT Gate Corp,Junior Ai Researcher,19 Aug 2022
Kashmir Youth  Web,Data science ,19 Aug 2022
,,18 Aug 2022
Raya CX,RTM Analyst | Real Time Management,18 Aug 2022
,,17 Aug 2022
,,17 Aug 2022
MaharaTech - ITIMooca, Full Stack Web Development Using MERN,17 Aug 2022
Ahli Fintech,Data Analyst,16 Aug 2022
Other,Web Developer,16 Aug 2022
egFWD,Intern,15 Aug 2022
TAR,Data Analyst,15 Aug 2022
Sony,Analyst(Planning & Control),14 Aug 2022
Dusit Thani LakeView Cairo,Human Resources Specialist,14 Aug 2022
,,14 Aug 2022
UnionCoop,Software Developer,12 Aug 2022
ESOLS Technologies,Search Engine Optimization Specialist,12 Aug 2022
Freelance,UI/UX Designer,11 Aug 2022
Flink,Operations Associate,11 Aug 2022
UCCD University Centers for Career Development,Customer Service Intern,11 Aug 2022
Scalar Solutions,Digital Marketing Strategist,10 Aug 2022
SHAI For AI | شاي للذكاء الاصطناعي,Data Scientist Intern,10 Aug 2022
CodeClause,Data Science Intern,10 Aug 2022
Orange Digital Center Egypt,Data Science Diploma ,09 Aug 2022
alx_africa,Software Engineer Intern,09 Aug 2022
Raya CX,Reporting Analysts ,09 Aug 2022
Udacity,Data Analyst,09 Aug 2022
Brain Hack-KSU,Cyber Security Instructor - Volunteer,09 Aug 2022
,,09 Aug 2022
Atos,Infrastructure Engineer,09 Aug 2022
International Turnkey Systems - ITS,Dot Net Software Developer,09 Aug 2022
,,09 Aug 2022
Cilantro,Data Analyst,09 Aug 2022
Health Insights Group,Data Analytics ,04 Aug 2022
Freelance,Data Science Specialist,04 Aug 2022
Telecom Egypt,Technical Support Specialist,04 Aug 2022
PwC Middle East Enterprise Solutions,Business Intelligence Engineer Associate,03 Aug 2022
Freelance,Data Analyst,03 Aug 2022
Giza Systems,BI Developer,03 Aug 2022
Mansoura University,تطوير ذاتى ,03 Aug 2022
,,02 Aug 2022
El Shorouk Academy,Student,01 Aug 2022
Information Technology Institute (ITI),Business Intelligence Intern - ITI Winter Training,01 Aug 2022
Azercosmos,SPOT6/Azersky Satellite Program Manager & Leading Business Development Manager,01 Aug 2022
,,01 Aug 2022
Upwork,Data Scientist,01 Aug 2022
,,01 Aug 2022
The Room,Fellowship,01 Aug 2022
BSL Rent a car,Data intern,01 Aug 2022
SUTRA,Chief Marketing Officer,01 Aug 2022
Upwork,Data Analyst,01 Aug 2022
,,01 Aug 2022
,,01 Aug 2022
NilePreneurs,AI & Data Science Intern,29 Jul 2022
Boutiqaat,Data Analyst,28 Jul 2022
" Faculty of Computers and Artificial Intelligence, South Valley University,Egypt",Assistant Professor,28 Jul 2022
,,27 Jul 2022
Samsung Innovation Campus Brasil,Artificial Intelligence Internship Trainee,27 Jul 2022
Faisal Islamic Bank (FIB),Trainee,27 Jul 2022
WedPix Consulting,Founder,26 Jul 2022
عمل مستقل,Data Analyst,26 Jul 2022
Freelancer.com,Data Analyst,25 Jul 2022
,,25 Jul 2022
Udacity,freelancer as an experience position,25 Jul 2022
,,25 Jul 2022
Intercom Enterprises, Technical Engineer-IT Systems,24 Jul 2022
Maison Molak,Accounting and Logistics Operations Senior Specialist,24 Jul 2022
,,24 Jul 2022
Security Meter Academy , Security Meter Academy Security Meter,24 Jul 2022
National Bank of Kuwait,Senior Auditor,24 Jul 2022
Orascom Construction PLC,Technical Office Engineer,23 Jul 2022
Heliopolis University,Internship Trainee,23 Jul 2022
Pixel Design,Marketing Data Analyst,23 Jul 2022
Jolie Ville Golf & Resort,Receptionist,22 Jul 2022
,,22 Jul 2022
,,22 Jul 2022
Sameh pharmacy,pharmacist - shift manager,21 Jul 2022
Jana Dan International School,Science Teacher,21 Jul 2022
Faculty of Computers and Information - Cairo University,طالب,21 Jul 2022
,,19 Jul 2022
Andalusia Group for Medical Services,Planning Specialist,19 Jul 2022
Khazyn - خزين,Data Entry ,19 Jul 2022
Azizi Developments,Sales Admin ,18 Jul 2022
Benha University,Undergraduate Student,18 Jul 2022
Arab Bank,IT Specialist,17 Jul 2022
Deliveroo,Senior Customer Care Executive,17 Jul 2022
,,17 Jul 2022
IEEE Mansoura Student Branch,Data Science IEEE VICTROIS 1.0. (Competition),17 Jul 2022
mylerz Co,Senior Executive Information Technology,16 Jul 2022
Al Ahli Bank of Kuwait - Egypt,Customer Service Intern,15 Jul 2022
,,15 Jul 2022
TIEC,Ambassador,15 Jul 2022
,,14 Jul 2022
Sprints,Trainee,14 Jul 2022
MCV - Manufacturing Commercial Vehicles,Software Developer,13 Jul 2022
Technocolabs Softwares,Machine Learning Intern,13 Jul 2022
Aspire Training Solutions,Career Coach internship ,13 Jul 2022
National Center for addiction treatment ,IT Specialist,12 Jul 2022
iTech Solutions Pakistan,Software Engineer,12 Jul 2022
"High Institute Of Computer Science -6th October City, Egypt",Machine Learning Engineer,12 Jul 2022
,,11 Jul 2022
Amazon,Analyst,11 Jul 2022
,,11 Jul 2022
Kazyon Plus,Business Intelligence Analyst,10 Jul 2022
Unilever,Senior Data Engineer,10 Jul 2022
EnGaz for Translation and Research services,Associate Researcher,10 Jul 2022
Scalar Solutions,Recruiter,09 Jul 2022
CLS Learning Solutions,Data Science Intern,09 Jul 2022
Apple,Analyst,09 Jul 2022
Insights-Solutions,Junior Data Analyst,09 Jul 2022
IBM,Computer Vision Engineer Intern,07 Jul 2022
Green Heights Language School,Computer Science Teacher,07 Jul 2022
National Telecommunication Institute (NTI),Internship Trainee,06 Jul 2022
Orange Corners Jordan,Entrepreunurship and Innovation ambassador ,05 Jul 2022
Global Financial Media | Mubasher,Fundamental Data Analyst,05 Jul 2022
Google,Data Analyst,05 Jul 2022
VODAFONE UK LIMITED,International account advisor,04 Jul 2022
Murex,Software Engineer,04 Jul 2022
Young Scholars Initiative,Young Scholar,03 Jul 2022
MDP,Data Scientist,03 Jul 2022
Microsoft,Data & Applied Scientist II,03 Jul 2022
,,02 Jul 2022
,,02 Jul 2022
National Technology,Oracle Developer,01 Jul 2022
Freelancer.com,Data Analyst,30 Jun 2022
Uber,Uber,30 Jun 2022
Technocolabs Softwares,Data Analyst,30 Jun 2022
SYNC INTERN'S,Intern,30 Jun 2022
MTI University,Computer and artificial intelligence student,29 Jun 2022
Ministry of Finance | Egypt,محاسب تحت التمرين,29 Jun 2022
,,29 Jun 2022
The British University in Egypt,Talent Acquisition Specialist,29 Jun 2022
CodeClause,Data Science Intern,29 Jun 2022
Capital Tech Solutions,Lead Technical Recruiter - Business Developer,27 Jun 2022
TensorGraph.io,Data Analyst,27 Jun 2022
 free lancer data analytics,free lancer data analytics,27 Jun 2022
ZAnalytics for Data Services,Data Analyst,27 Jun 2022
The Sparks Foundation,Data Science & Business Analytics,26 Jun 2022
Nahda University- NUB,‎Teaching assistant‎‏ لدى ‏Nahda University جامعة النهضة‏,26 Jun 2022
Singleclic Ltd,Junior Software Developer,26 Jun 2022
,,25 Jun 2022
Trend Hub,Senior Researcher,24 Jun 2022
Non Sense Vision ,Founder,24 Jun 2022
Brightest,Partner & Certification Manager,24 Jun 2022
Fiverr,Freelance Data Analyst,23 Jun 2022
,,22 Jun 2022
IEEE MUST SB,Member of web development committee,22 Jun 2022
NEXEL PARTNERS,Product Owner (Data & Analytics),22 Jun 2022
Beyond Insurance Brokerage S.A.E,Medical Utilization Data Analyst,22 Jun 2022
,,21 Jun 2022
Faculty Of Commerce English Section Cairo University,Graduate Student,20 Jun 2022
Epsilon AI,Data Scientist,20 Jun 2022
,,20 Jun 2022
qTech. (alqemam),Software Business Analyst,20 Jun 2022
Infinity Business Solutions,Recruitment Specialist,20 Jun 2022
Korea National University of Transportation,Teaching Assistant,20 Jun 2022
Upwork,Data Science,20 Jun 2022
Upwork,Freelance Artificial Intelligence Engineer,20 Jun 2022
National Telecommunication Institute (NTI),Artificial Intelligence Trainee ,20 Jun 2022
الجهاز المركزي للتعبئة العامة و الاحصاء ,Statistical Training ,20 Jun 2022
Orbits IT,Computer Vision Engineer,19 Jun 2022
Classgap,Software Programming Instructor,15 Jun 2022
xloop Digital Services (Pvt) Ltd,Software Engineer,15 Jun 2022
Amazon,Account Manager,15 Jun 2022
,,15 Jun 2022
Z-Axiss,Senior Software Engineer,14 Jun 2022
Banque du Caire,Bank Teller,14 Jun 2022
عمل مستقل,Freelance,14 Jun 2022
Awamer AlShabaka Digital Solutions ,Junior Digital & Social Media Analyst,14 Jun 2022
SOFTOO,Junior Software Engineer,14 Jun 2022
,,14 Jun 2022
SB Technology,System Administrator,13 Jun 2022
A.....,English transletor,13 Jun 2022
National Technology,.NET Developer,12 Jun 2022
,,12 Jun 2022
Freelancer.com,Data Analyst,12 Jun 2022
Ev Everest Advertising ,Digital Marketing Analyst ,12 Jun 2022
Misraj Technology,Data Analyst | Backend Developer,11 Jun 2022
Raneen,Data Analyst,11 Jun 2022
عمل مستقل, Freelance machine learning engineer,10 Jun 2022
,,09 Jun 2022
,,09 Jun 2022
AluNile,Data Analyst,08 Jun 2022
Omdena,Junior ML Engineer,08 Jun 2022
Self employed,Learning Data Analytics,08 Jun 2022
Digital Hub,Data Analyst,08 Jun 2022
Upwork,Freelance,08 Jun 2022
Ernyka Group,Data Analysis Team Lead,08 Jun 2022
,,06 Jun 2022
Mostaql.com | مستقل,Wordpress Developer,06 Jun 2022
,,06 Jun 2022
CIB Egypt, Contact Center Operation Agent,06 Jun 2022
Google Developer Student Club - GDSC Menofia University,Co Lead,06 Jun 2022
,,06 Jun 2022
Coursera,Machine Learning Researcher,06 Jun 2022
TEDx AssuitUniversity,Graphic Designer ,06 Jun 2022
,,05 Jun 2022
,,05 Jun 2022
,,05 Jun 2022
Huawei,Back Office Engineer,04 Jun 2022
,,03 Jun 2022
Ibnsina Pharma,Infor system administrator,02 Jun 2022
National University of Computer and Emerging Sciences,Researcher Phd Candidate,02 Jun 2022
كالبنيان المرصوص,Software Engineer Intern,02 Jun 2022
IEEE E-JUST Student Branch,Bioinformatician Member ,02 Jun 2022
Information Technology Institute (ITI),MEARN stack developement ,01 Jun 2022
CDOXS,Senior Software Engineer,01 Jun 2022
,,01 Jun 2022
Spider-Te8,Back End Developer,01 Jun 2022
,,31 May 2022
Badralgorithmics Business Services,Data Science Specialist,31 May 2022
,,31 May 2022
,,31 May 2022
New Cairo Academy,Teacher Assistant,30 May 2022
The Egyptian Center for Economic Studies (ECES),Data Analyst Intern,30 May 2022
Abudawood Group,Data Analyst,30 May 2022
MTBC,DevOps Site Reliability Engineer ,30 May 2022
Freelance,Data Science and Business analytics ,30 May 2022
AMAN Holding,Data Analyst,30 May 2022
WALEE,Mean Stack Developer,30 May 2022
Banque Misr,Lead Data Scientist,30 May 2022
Amoun Pharmaceutical Industries Company,Medical Representative,30 May 2022
Cesvi Fondazione Onlus,Data Analyst,30 May 2022
Global Data Scientists (GDS),Machine Learning Engineer,30 May 2022
Upwork,Machine Learning Engineer,30 May 2022
Cache Up,Web Developer,29 May 2022
,,29 May 2022
ELKA Lebanon,Supervisor,29 May 2022
,,28 May 2022
Freelance,Data Analyst,28 May 2022
Huawei,Software Automation Engineer,28 May 2022
Mozare3,Data Analyst,28 May 2022
Azerbaijan Airlines,"Economist of cost estimation, tariffs and profitability division",28 May 2022
Information Technology Institute (ITI),Computer vision intern,28 May 2022
Benha Electronics Co.,Trainee,28 May 2022
Artificial Intelligence Technology Center,Assistant Manager AI,28 May 2022
,,27 May 2022
Creativelogicx,Ruby on Rails Developer,27 May 2022
PETROJET,Electrical Engineer,27 May 2022
Information Technology Institute (ITI),AI and Machine learning Trainee at ITI,27 May 2022
The Sparks Foundation,Data Science Intern,26 May 2022
Kaggle,Kaggle Notebook Expert,26 May 2022
CIT VERICASH,Application Technical Support,26 May 2022
Badgewell,Data Engineer,25 May 2022
ONLINE WORK FROM HOME , Data Analyst Instructor,25 May 2022
,,25 May 2022
Freelancer,Data Analyst,25 May 2022
Sinai University,Demonstrator,25 May 2022
Cloud Care ( CloCare),Medical Data Analyst,24 May 2022
October 6 University,Graduated,24 May 2022
Volunteers in Action - AUC,Human Resources Team Member,24 May 2022
,,24 May 2022
SecondProfit,Data Engineer,24 May 2022
,,24 May 2022
,,24 May 2022
Upwork,Freelance,24 May 2022
Intelligent Systems ISYS,Data Scientist,24 May 2022
Connected Vision Group,Intern Market Research & Data Storytelling Analyst,24 May 2022
